"DOCKEY","DOCNO","DOCTYPE","DOCDATE","POSTDATE","TAXDATE","DESCRIPTION","DESCRIPTION2","PAYMENTMETHOD","AREA","AGENT","PROJECT","JOURNAL","CHEQUENUMBER","CURRENCYCODE","CURRENCYRATE","BANKCHARGE","BANKCHARGEACCOUNT","DOCAMT","LOCALDOCAMT","FROMDOCTYPE","BOUNCEDDATE","GLTRANSID","CANCELLED","DEPOSITKEY","UPDATECOUNT","PRINTCOUNT","ATTACHMENTS","NOTE"
55661,OR-06715,OR,2016-03-22,2016-03-22,2016-03-22,SHANTOU HONGSHENG OPERATING DEPARTMENT,Payment For Account,"310-600",----,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,200000.00,200000.00,PM,,55903,F,,,0,,
55794,OR-06716,OR,2016-03-24,2016-03-24,2016-03-24,SENG HIAP METAL SDN BHD,Payment For Account,"310-600",SA,AKNG,----,BANK,CHEQ 796651,----,1.00000000,0.00,,10487.08,10487.08,PM,,56084,F,,,0,,
55855,PV-16-03-057/A,PV,2016-03-28,2016-03-28,2016-03-28,KAMY ENTERPRISE SDN BHD,Payment For Account,"310-200",JH,----,----,BANK,AMB 500394,----,1.00000000,0.00,,17380.24,17380.24,SP,,56117,F,,,2,,
55904,OR-06722,OR,2016-03-29,2016-03-29,2016-03-29,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 69,310.78",USD,4.10000000,15.00,"901-000",69310.78,284174.20,PM,,56139,F,,,0,,
55932,PV-16-04-006/A,PV,2016-04-01,2016-04-01,2016-04-01,SAMSUNG ELECTRONICS (M) SDN BHD,Payment For Account,"310-200",KLG,----,----,BANK,AMB 500396,----,1.00000000,0.00,,9907.29,9907.29,SP,,56198,F,,,1,,
55948,PV-16-04-005/U,PV,2016-04-01,2016-04-01,2016-04-01,JABIL CIRCUIT SDN BHD,Payment For Account,"310-600",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,58125.70,58125.70,SP,,56235,F,,,1,,
56006,OR-06727,OR,2016-04-06,2016-04-06,2016-04-06,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 70,914.31",USD,4.05000000,15.00,"901-000",70914.31,287202.96,PM,,56423,F,,,0,,
56010,PV-16-04-026/M,PV,2016-04-06,2016-04-06,2016-04-06,NABBIR LABORATORY (KL) SDN BHD,Payment For Account,"310-100",NILAI,----,----,BANK,MBB 811007,----,1.00000000,0.00,,1632.40,1632.40,SP,,56429,F,,,2,,
56065,PV-16-04-006/U,PV,2016-04-07,2016-04-07,2016-04-07,FLEXTRONICS TECHNOLOGY (PENANG) S/B - P2,Payment For Account,"310-600",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,50000.00,50000.00,SP,,56457,F,,,1,,
56075,PV-16-04-007/U,PV,2016-04-08,2016-04-08,2016-04-08,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-600",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,100000.00,100000.00,SP,,56466,F,,,1,,
56201,PV-16-04-033/A,PV,2016-04-13,2016-04-13,2016-04-13,FLEXTRONIC TECHNOLOGY (M) SDN BHD - SENAI,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,25146.24,25146.24,SP,,56559,F,,,1,,
56203,PV-16-04-034/A,PV,2016-04-13,2016-04-13,2016-04-13,SAMSUNG ELECTRONICS (M) SDN BHD,Payment For Account,"310-200",KLG,----,----,BANK,AMB 500423,----,1.00000000,0.00,,20375.64,20375.64,SP,,56560,F,,,2,,
56213,OR-06742,OR,2016-04-12,2016-04-12,2016-04-12,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 146,518.71",USD,4.05000000,27.00,"901-000",146518.71,593400.78,PM,,56563,F,,,0,,
56246,PV-16-04-038/A,PV,2016-04-14,2016-04-14,2016-04-14,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,16461.05,16461.05,SP,,56578,F,,,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 CREDIT NOTE: SCF/36003015=RM 5,496.10\par
CREDIT NOTE: SCF/36003014=RM 253.76\f1\par
}
 
56292,PV-16-04-016/U,PV,2016-04-15,2016-04-15,2016-04-15,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-600",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,179703.67,179703.67,SP,,56602,F,,,1,,
56335,OR-06747,OR,2016-04-15,2016-04-15,2016-04-15,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 69,888.60",USD,4.05000000,27.00,"901-000",69888.60,283048.83,PM,,56614,F,,,0,,
62072,PV-16-11-021/A,PV,2016-11-08,2016-11-08,2016-11-08,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250000.00,250000.00,SP,,61891,F,,,1,,
62078,OR-07034,OR,2016-11-08,2016-11-08,2016-11-08,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 72,469.86",USD,4.00000000,15.00,"901-000",72469.86,289879.44,PM,,61932,F,,,0,,
62086,PV-16-11-022/A,PV,2016-11-09,2016-11-09,2016-11-09,SPEKTRA WATERTECH SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,AMB 646025,----,1.00000000,0.00,,139140.00,139140.00,SP,,61936,F,,,2,,
62120,PV-16-11-025/A,PV,2016-11-10,2016-11-10,2016-11-10,JABIL CIRCUIT SDN BHD (336537-M),Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,20000.00,20000.00,SP,,62005,F,,,1,,
62235,OR-07047,OR,2016-11-15,2016-11-15,2016-11-15,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 71,368.44",USD,4.00000000,15.00,"901-000",71368.44,285473.76,PM,,62155,F,,,0,,
62244,PV-16-11-036/A,PV,2016-11-16,2016-11-16,2016-11-16,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,293979.05,293979.05,SP,,62164,F,,1,1,,{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 INV NO.: OC-AC160928-02=RM 2,285.51\par
\f1\par
}
 
62269,PV-16-11-039/A,PV,2016-11-17,2016-11-17,2016-11-17,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250000.00,250000.00,SP,,62238,F,,,1,,
62374,OR-07054,OR,2016-11-18,2016-11-18,2016-11-18,SENG HIAP METAL SDN BHD,Payment For Account,"310-600",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,90000.00,90000.00,PM,,62344,F,,,0,,
62406,OR-07057,OR,2016-11-21,2016-11-21,2016-11-21,YOW JINN METAL INDUSTRIES (M) SDN BHD - RM,Payment For Account,"310-600",JH,CCT,----,BANK,TT TRANSFER,----,1.00000000,0.00,,200000.00,200000.00,PM,,62402,F,,,0,,
62982,PV-16-12-042/M,PV,2016-12-09,2016-12-09,2016-12-09,SPEKTRA WATERTECH SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 062565,----,1.00000000,0.00,,38117.60,38117.60,SP,,62840,F,,,2,,
62447,OR-07059,OR,2016-11-22,2016-11-22,2016-11-22,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD  142,993.30",USD,4.00000000,15.00,"901-000",142993.30,571973.20,PM,,62455,F,,,0,,
62530,OR-07063,OR,2016-11-23,2016-11-23,2016-11-23,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,180000.00,180000.00,PM,,62502,F,,,0,,
62542,PV-16-11-075/A,PV,2016-11-24,2016-11-24,2016-11-24,JABIL CIRCUIT SDN BHD (336537-M),Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,739815.00,739815.00,SP,,62525,F,,,1,,
62544,PV-16-11-076/A,PV,2016-11-24,2016-11-24,2016-11-24,JABIL CIRCUIT SDN BHD (336537-M),Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250895.00,250895.00,SP,,62526,F,,,1,,
62546,PV-16-11-077/A,PV,2016-11-24,2016-11-24,2016-11-24,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250000.00,250000.00,SP,,62527,F,,,1,,
62665,OR-07067,OR,2016-11-28,2016-11-28,2016-11-28,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 73,331.15",USD,4.00000000,15.00,"901-000",73331.15,293324.60,PM,,62554,F,,,0,,
62670,PV-16-11-082/A,PV,2016-11-29,2016-11-29,2016-11-29,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,19598.88,19598.88,SP,,62556,F,,,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 SIF/36003058=RM 13,441.09\par
\f1\par
}
 
62708,OR-07070,OR,2016-11-28,2016-11-28,2016-11-28,GOLDEN WORLD METAL SDN BHD,Refund,"310-200",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,200000.00,200000.00,SF,,62569,F,,,0,,
62738,PV-16-12-008/A,PV,2016-12-01,2016-12-01,2016-12-01,SAMSUNG ELECTRONICS (M) SDN BHD,Payment For Account,"310-200",KLG,----,----,BANK,AMB 646073,----,1.00000000,0.00,,24332.30,24332.30,SP,,62590,F,,,2,,
63002,PV-16-12-045/M,PV,2016-12-09,2016-12-09,2016-12-09,TDK-LAMBDA MALAYSIA SDN. BHD. - SENAI,Payment For Account,"310-100",----,----,----,BANK,MBB 062568,----,1.00000000,0.00,,10000.00,10000.00,SP,,62857,F,,,2,,
62747,PV-16-12-012/A,PV,2016-12-01,2016-12-01,2016-12-01,KAMY ENTERPRISE SDN BHD,Payment For Account,"310-200",JH,----,----,BANK,AMB 646079,----,1.00000000,0.00,,5757.55,5757.55,SP,,62594,F,,,2,,
63314,PV-16-12-065/A,PV,2016-12-22,2016-12-22,2016-12-22,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,274758.31,274758.31,SP,,63178,F,,,1,,
62772,PV-16-12-019/A,PV,2016-12-02,2016-12-02,2016-12-02,NASMECH TECHNOLOGY SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 646082,----,1.00000000,0.00,,200000.00,200000.00,SP,,62613,F,,,2,,
62949,OR-07081,OR,2016-12-08,2016-12-08,2016-12-08,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 70K X 4.12,----,1.00000000,0.00,,288400.00,288400.00,PM,,62805,F,,,0,,
63956,OR-07141,OR,2017-01-13,2017-01-13,2017-01-13,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,100000.00,100000.00,PM,,63793,F,,,0,,
62825,PV-16-12-022/A,PV,2016-12-07,2016-12-07,2016-12-07,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,22932.02,22932.02,SP,,62733,F,,,1,,
62951,OR-07082,OR,2016-12-08,2016-12-08,2016-12-08,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 70K X 4.13,----,1.00000000,0.00,,289100.00,289100.00,PM,,62806,F,,,0,,
62953,OR-07083,OR,2016-12-08,2016-12-08,2016-12-08,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 50K 4.11,----,1.00000000,0.00,,205500.00,205500.00,PM,,62807,F,,,0,,
62955,OR-07084,OR,2016-12-08,2016-12-08,2016-12-08,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 81,306.34X4.42",----,1.00000000,66.30,"901-000",359374.02,359374.02,PM,,62808,F,,,0,,
62959,OR-07085,OR,2016-12-08,2016-12-08,2016-12-08,GOLDEN WORLD METAL SDN BHD,Refund,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,86600.00,86600.00,SF,,62817,F,,,1,,
62961,PV-16-12-026/A,PV,2016-12-09,2016-12-09,2016-12-09,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250000.00,250000.00,SP,,62832,F,,,1,,
63342,PV-16-12-117/M,PV,2016-12-22,2016-12-22,2016-12-22,ENRICHED RESOURCES,Payment For Account,"310-100",KL,----,----,BANK,MBB 094640,----,1.00000000,0.00,,386.54,386.54,SP,,63187,F,,,2,,
63029,PV-16-12-049/M,PV,2016-12-14,2016-12-14,2016-12-14,POWER TRUCK & PARTS SDN BHD,Payment For Account,"310-100",PCHG,----,----,BANK,MBB 062572,----,1.00000000,0.00,,3378.43,3378.43,SP,,62877,F,,,2,,
63583,PV-17-01-024/A,PV,2017-01-06,2017-01-06,2017-01-06,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250000.00,250000.00,SP,,63502,F,,,1,,
63060,OR-07086,OR,2016-12-14,2016-12-14,2016-12-14,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 30K X 4.025,----,1.00000000,0.00,,120750.00,120750.00,PM,,62893,F,,,0,,
63062,OR-07087,OR,2016-12-14,2016-12-14,2016-12-14,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 30K X 4.048,----,1.00000000,0.00,,121440.00,121440.00,PM,,62894,F,,,0,,
63064,OR-07088,OR,2016-12-14,2016-12-14,2016-12-14,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 13,688.50X4.43",----,1.00000000,66.46,"901-000",60640.06,60640.06,PM,,62895,F,,,0,,
63072,OR-07089,OR,2016-12-14,2016-12-14,2016-12-14,SHANTOU HONGSHENG OPERATING DEPARTMENT,Payment For Account,"310-200",----,----,----,BANK,USD 190K 4.439,----,1.00000000,79.90,"901-000",843410.00,843410.00,PM,,62904,F,,,0,,
63074,OR-07090,OR,2016-12-14,2016-12-14,2016-12-14,SHANTOU HONGSHENG OPERATING DEPARTMENT,Payment For Account,"310-200",----,----,----,BANK,"USD 96,693X4.439",----,1.00000000,106.54,"901-000",429220.23,429220.23,PM,,62905,F,,,0,,
63138,OR-07094,OR,2016-12-16,2016-12-16,2016-12-16,SENG HIAP METAL SDN BHD,Payment For Account,"310-600",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,100000.00,100000.00,PM,,62939,F,,,0,,
63597,OR-07129,OR,2017-01-06,2017-01-06,2017-01-06,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,100000.00,100000.00,PM,,63525,F,,,0,,
63207,PV-16-12-046/A,PV,2016-12-20,2016-12-20,2016-12-20,GOH POK SEONG & SONS SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 646091,----,1.00000000,0.00,,5000.00,5000.00,SP,,63046,F,,,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 DEPOSIT\f1\par
}
 
63249,PV-16-12-049/A,PV,2016-12-21,2016-12-21,2016-12-21,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250000.00,250000.00,SP,,63072,F,,,1,,
63277,PV-16-12-061/A,PV,2016-12-20,2016-12-20,2016-12-20,BARREL & DRUM (M) SDN BHD - DRUM,Payment For Account,"310-200",PCHG,----,----,BANK,AMB 646103,----,1.00000000,0.00,,23340.40,23340.40,SP,,63093,F,,,2,,
63610,OR-07130,OR,2017-01-09,2017-01-09,2017-01-09,YOW JINN METAL INDUSTRIES (M) SDN BHD - RM,Payment For Account,"310-600",JH,CCT,----,BANK,TT TRANSFER,----,1.00000000,0.00,,300000.00,300000.00,PM,,63542,F,,,0,,
63358,PV-16-12-118/M,PV,2016-12-22,2016-12-22,2016-12-22,JABIL CIRCUIT SDN BHD (336537-M),Payment For Account,"310-100",----,----,----,BANK,MBB 094641,----,1.00000000,0.00,,3795.95,3795.95,SP,,63204,F,,,2,,
63371,OR-07108,OR,2016-12-23,2016-12-23,2016-12-23,SENG HIAP METAL SDN BHD,Payment For Account,"310-600",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,100000.00,100000.00,PM,,63225,F,,,0,,
63374,PV-16-12-072/A,PV,2016-12-27,2016-12-27,2016-12-27,BRONZE CREATIONS (MALAYSIA) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 646110,----,1.00000000,0.00,,100000.00,100000.00,SP,,63260,F,,,2,,
63393,OR-07109,OR,2016-12-28,2016-12-28,2016-12-28,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 166,101.03X4.472",----,1.00000000,98.39,"901-000",742803.81,742803.81,PM,,63301,F,,,0,,
63396,PV-16-12-074/A,PV,2016-12-29,2016-12-29,2016-12-29,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250000.00,250000.00,SP,,63302,F,,,1,,
63425,PV-17-01-003/A,PV,2017-01-03,2017-01-03,2017-01-03,COILCRAFT (MALAYSIA) SDN BHD,Payment For Account,"310-200",JH,LILY,----,BANK,TT PAYMENT,----,1.00000000,0.00,,46005.59,46005.59,SP,,63318,F,,,1,,
63442,PV-17-01-005/A,PV,2017-01-03,2017-01-03,2017-01-03,SAMSUNG ELECTRONICS (M) SDN BHD,Payment For Account,"310-200",KLG,----,----,BANK,AMB 646111,----,1.00000000,0.00,,18207.62,18207.62,SP,,63329,F,,,2,,
63461,PV-17-01-011/A,PV,2017-01-03,2017-01-03,2017-01-03,TAMURA ELECTRONICS (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 646117,----,1.00000000,0.00,,16878.22,16878.22,SP,,63359,F,,,2,,
63481,PV-17-01-014/A,PV,2017-01-13,2017-01-13,2017-01-13,MALAYSIAN SH ELECTRONICS SDN.BHD.,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,581676.61,581676.61,SP,,63375,F,,,1,,
63757,PV-17-01-031/A,PV,2017-01-10,2017-01-10,2017-01-10,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,260740.17,260740.17,SP,,63637,F,,,1,,
63769,OR-07132,OR,2017-01-10,2017-01-10,2017-01-10,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 70K X 4.17,----,1.00000000,0.00,,291900.00,291900.00,PM,,63645,F,,,0,,
63771,OR-07133,OR,2017-01-10,2017-01-10,2017-01-10,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 50K X 4.315,----,1.00000000,0.00,,215750.00,215750.00,PM,,63646,F,,,0,,
63773,OR-07134,OR,2017-01-10,2017-01-10,2017-01-10,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 105,730.91X4.465",----,1.00000000,66.97,"901-000",472088.51,472088.51,PM,,63647,F,,,0,,
63777,PV-17-01-004/U,PV,2017-01-10,2017-01-10,2017-01-10,KAMY ENTERPRISE SDN BHD,Payment For Account,"310-600",JH,----,----,BANK,UOB 271745,----,1.00000000,0.00,,21766.26,21766.26,SP,,63658,F,,,2,,
63801,PV-17-01-011/U,PV,2017-01-11,2017-01-11,2017-01-11,SAMSUNG ELECTRONICS (M) SDN BHD,Payment For Account,"310-600",KLG,----,----,BANK,UOB 271752,----,1.00000000,0.00,,39196.68,39196.68,SP,,63690,F,,,2,,
63900,OR-07139,OR,2017-01-12,2017-01-12,2017-01-12,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,191357.00,191357.00,PM,,63779,F,,,0,,
64782,PV-17-02-026/A,PV,2017-02-10,2017-02-10,2017-02-10,BARREL & DRUM (M) SDN BHD - DRUM,Payment For Account,"310-200",PCHG,----,----,BANK,AMB 742574,----,1.00000000,0.00,,1738.40,1738.40,SP,,64297,F,,,2,,
64239,PV-17-01-053/A,PV,2017-01-19,2017-01-19,2017-01-19,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250000.00,250000.00,SP,,63949,F,,,1,,
64254,OR-07145,OR,2017-01-19,2017-01-19,2017-01-19,"O.M. MANUFACTURING PHILIPPINES, INC.",Payment For Account,"310-200",----,YLNG,----,BANK,USD 70K X 4.191,----,1.00000000,0.00,,293370.00,293370.00,PM,,63958,F,,,0,,
64256,OR-07146,OR,2017-01-19,2017-01-19,2017-01-19,"O.M. MANUFACTURING PHILIPPINES, INC.",Payment For Account,"310-200",----,YLNG,----,BANK,"USD 134,543.02X4.445",----,1.00000000,53.34,"901-000",598043.72,598043.72,PM,,63959,F,,,0,,
64285,PV-17-01-057/A,PV,2017-01-19,2017-01-19,2017-01-19,BAN SENG LORRY WORKSHOP,Payment For Account,"310-200",----,----,----,BANK,AMB 646140,----,1.00000000,,,10683.00,10683.00,SP,,63979,F,,3,3,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 PO-17806=RM 2,025.55\par
PO-17807=RM853.41\par
PO-17808=RM 2,467.68\par
PO-17809=RM 2,405.99\par
PO-17805=RM 2,930.37\par
\f1\par
}
 
64309,PV-17-01-060/A,PV,2017-01-26,2017-01-26,2017-01-26,MALAYSIAN SH ELECTRONICS SDN.BHD.,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,387917.45,387917.45,SP,,64000,F,,,1,,
64335,OR-07149,OR,2017-01-20,2017-01-20,2017-01-20,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,USD 20K X4.048,----,1.00000000,0.00,,80960.00,80960.00,PM,,64017,F,,,0,,
64337,OR-07150,OR,2017-01-20,2017-01-20,2017-01-20,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 145,129.62X4.44",----,1.00000000,66.60,"901-000",644375.51,644375.51,PM,,64018,F,,,0,,
64352,OR-07151,OR,2016-12-16,2016-12-16,2016-12-16,GOLDEN WORLD METAL SDN BHD - USD,Payment For Account,"310-200",KL,----,----,BANK,CASH,----,1.00000000,,,102500.00,102500.00,PM,,64025,F,,4,0,,
64368,OR-07155,OR,2017-01-23,2017-01-23,2017-01-23,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,200000.00,200000.00,PM,,64039,F,,,0,,
64387,OR-07160,OR,2017-01-24,2017-01-24,2017-01-24,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 22,924.12X4.17",----,1.00000000,0.00,,95593.58,95593.58,PM,,64070,F,,,0,,
64389,OR-07161,OR,2017-01-24,2017-01-24,2017-01-24,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 64,391.21X4.43",----,1.00000000,66.45,"901-000",285253.06,285253.06,PM,,64071,F,,,0,,
64402,OR-07162,OR,2017-01-24,2017-01-24,2017-01-24,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,200000.00,200000.00,PM,,64084,F,,,0,,
64410,PV-17-01-071/A,PV,2017-01-25,2017-01-25,2017-01-25,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250000.00,250000.00,SP,,64087,F,,,1,,
64413,PV-17-01-072/A,PV,2017-01-25,2017-01-25,2017-01-25,PENFIBRE SDN. BHD.,Payment For Account,"310-200",----,----,----,BANK,AMB 646148,----,1.00000000,0.00,,5000.00,5000.00,SP,,64088,F,,,2,,{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 ADVANCE PAYMENT (deposit)\f1\par
}
 
64429,PV-17-01-074/A,PV,2017-01-26,2017-01-26,2017-01-26,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,250000.00,250000.00,SP,,64104,F,,,1,,
64438,PV-17-01-076/A,PV,2017-01-26,2017-01-26,2017-01-26,TWICE EFFECT SDN BHD,Payment For Account,"310-200",SJ,----,----,BANK,AMB 646149,----,1.00000000,,,42184.45,42184.45,SP,,64125,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 INV NO.: JM1602=RM 42,184.45\par
\f1\par
}
 
64474,OR-07170,OR,2017-02-06,2017-02-06,2017-02-06,"O.M. MANUFACTURING PHILIPPINES, INC.",Payment For Account,"310-200",----,YLNG,----,BANK,"USD 90,791.22X4.42",----,1.00000000,53.04,"901-000",401297.19,401297.19,PM,,64177,F,,,0,,
64741,OR-07171,OR,2017-02-08,2017-02-08,2017-02-08,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,100000.00,100000.00,PM,,64282,F,,,0,,
64796,PV-17-02-031/A,PV,2017-02-10,2017-02-10,2017-02-10,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,150000.00,150000.00,SP,,64304,F,,,1,,
64800,PV-17-02-032/A,PV,2017-02-10,2017-02-10,2017-02-10,MEGA MATERIAL HANDLING,Payment For Account,"310-200",SA,----,----,BANK,AMB 742579,----,1.00000000,0.00,,1691.76,1691.76,SP,,64319,F,,,2,,
